,tweetID,tweet_text,tweet_class
2000,2.64E+17,hurricane sandy. I am bringing clothes. We are giving blood. How can I volunteer.,request
2354,2.66E+17,sandy hurricane,request
2413,2.65E+17,good job abc ! _MENTIOM_ : donated # dayofgiving help suffer hurricane sandy ? go : _URL_ I will volunteer for work.,request
982,2.65E+17,_RT_ : help hand crush : velah donate proceeds digital sale hurricane relief : everyo ... _URL_. You want to help.,not_excl
231,2.65E+17,_RT_ : benefit concert long island hurricane sandy victim ... _URL_ # long # island # hurricane # sandy. How can we assist.,not_excl
1602,2.64E+17,american red cross donation accept itunes hurricane sandy relief : h ... _URL_ # tech # news,request
2735,2.64E+17,help u help victim hurricane sandy ! _URL_ via _MENTIOM_,request
1797,2.65E+17,_NUM_x_NUM_ original paint $ _NUM_ hurricane relief fund _URL_,request
874,2.66E+17,_RT_ : . _MENTIOM_ donates $ _NUM_ mill hurricane # sandy relief ! full story : _URL_,not_excl
1734,2.66E+17,"every demo navrisk _MENTIOM_ # nwcdconf , donation make hurricane # sandy relief . reply schedule .",request
2085,2.65E+17,please go itunes & make donation red cross aid hurricane relief text _NUM_ give $ _NUM_ # sandyhelp,request
1161,2.64E+17,starkist commit $ _NUM_ product hurricane relief effort _URL_,not_excl
2095,2.65E+17,"_MENTIOM_ : be n't watch , turn nbc twc & watch `` hurricane sandy : come together `` pls text redcross _NUM_ & help",request
130,2.64E+17,"houston height , here 's help # hurricane # sandy survivor _URL_",not_excl
2247,2.65E+17,download _MENTIOM_ music # itunes today ! ! _URL_ donate _NUM_ % hurricane victim - via - _MENTIOM_,request
2433,2.65E+17,_RT_ : red cross hurricane sandy relief fund please donate . # hurricanesandy _URL_,request
938,2.63E+17,"hurricane # sandy , faith-based organization mobilize help victim _URL_",not_excl
148,2.64E+17,"napa , here 's help # hurricane # sandy survivor _URL_",not_excl
775,2.64E+17,new blogpost : hurricane sandy relief _URL_,not_excl
2097,2.65E+17,itunes make easy : donate help hurricane victim ! # sandyhelp,request
1513,2.64E+17,_RT_ : we 're raffle jim beam guitar tomorrow night red cross hurricane relief fund ... value ... http : ...,request
85,2.65E+17,_RT_ : _RT_ : _MENTIOM_ : here 's volunteer offline & online help affect hurricane # sandy : ...,request
2402,2.65E+17,_RT_ : please come watch livestream _MENTIOM_ help raise money hurricane sandy victim ! _URL_ ...,request
1491,2.65E+17,tonight offer _NUM_ $ top shelf open bar _NUM_-_NUM_ _NUM_ $ go hurricane sandy relief effort ! # hurricansandy # reliefeffort # rvc # mcfaddens,request
2062,2.64E+17,"need help distress hurricane sandy via red cross salvation army donation , course prayer .",request
344,2.64E+17,_MENTIOM_ do n't think donald trump donate $ _NUM_m red cross hurricane relief ! ! !,not_excl
2454,2.65E+17,-- - > ... hurricane sandy relief ... -- - > please -- - > call _NUM_-_NUM_- help-now text redcross _NUM_ thank ! ! ! & god bless ...,request
1662,2.66E+17,call american red cross donate hurricane sandy relief make talk .,request
1456,2.66E+17,adam levine urge el lay donate hurricane sandy relief ! : nice way take advantage fame ! ... _URL_,request
2012,2.64E+17,here 's info help victim hurricane sandy ... _URL_,request
147,2.64E+17,"gwinnett county , here 's help # hurricane # sandy survivor _URL_",not_excl
2547,2.65E+17,_RT_ : help support hurricane sandy relief effort friends ~ _NUM_ % profit donate _URL_,request
1278,2.64E+17,# lakers announce today donate $ _NUM_ american red cross assist victim hurricane sandy ! # bigbrother,not_excl
2727,2.65E+17,_RT_ : please tune watch hurricane sandy relief benefit concert tonight _MENTIOM_ _NUM_p et . help raise money _MENTIOM_ ! # sand ...,request
2212,2.65E+17,_MENTIOM_ : help victim hurricane sandy blink - _NUM_ t-shirt _URL_ dude,request
2398,2.65E+17,_RT_ : help blogger _MENTIOM_ lose everything hurricane ... _URL_,request
361,2.65E+17,occupy wall street outperform red cross hurricane relief ? _URL_,not_excl
1894,2.64E+17,we 'll raise money _MENTIOM_ ( hurricane sandy ) wsoc champ weekend - great job be 's jen condaras make happen,request
2597,2.65E+17,please text _NUM_ make $ _NUM_ donation red cross help hurricane victim ny nj surround area . thank !,request
2188,2.65E+17,mazon incredible charity please check support effort victim hurricane sandy _URL_,request
1610,2.65E+17,"_MENTIOM_ we 're host sandy hurricane relief _MENTIOM_ _NUM_/_NUM_ w / wine , food , raffle & _NUM_ % red cross _URL_",request
2356,2.66E+17,_RT_ : join u donate _MENTIOM_ help hurricane victim ! : ) # helpothers _URL_,request
2760,2.66E+17,_RT_ : west elm store collect clean blanket throw donate victim hurricane sandy . give warmth .,request
1572,2.65E+17,_RT_ : shop swarovski jewelry ; proceeds go americares disaster relief help affect hurricane sandy _URL_ ...,request
1335,2.64E+17,_RT_ : ford pitch help hurricane sandy relief donate american red cross ... http : / ...,not_excl
1560,2.64E+17,_RT_ : join _MENTIOM_ support hurricane sandy relief effort give american red cross _URL_,request
276,2.65E+17,anyone connection hurricane sandy relief effort nyc know / sign ? have n't hear back redcross nyccares,not_excl
365,2.63E+17,_MENTIOM_ take _NUM_ million donate red cross affect hurricane sandy,not_excl
927,2.64E+17,chelsea handlr drop $ _NUM_r_NUM_r _NUM_ hurricane sandy relief # celebrity # chelseahandler # deniserichards # hurricanesandy _URL_,not_excl
652,2.64E+17,effort obama romney help hurricane victim basis undecided vote . # obamamama # obamabiden_NUM_,not_excl
1097,2.64E+17,time something good money .. `` _MENTIOM_ : _MENTIOM_ donate $ _NUM_ aid hurricane sandy relief effort . ``,not_excl
601,2.64E+17,"_MENTIOM_ know jet disaster , please help hurricane victim anyway # helpstatenisland",not_excl
52,2.64E+17,do n't bore wkend w / subway . here 's _NUM_ way help hurricane victim yr community : _URL_ _MENTIOM_,request
941,2.65E+17,"`` _MENTIOM_ : donate hurricane sandy relief , $ _NUM_ go long way . # nbacares # clipper `` see",not_excl
2048,2.64E+17,_RT_ : spare $ _NUM_ ? text redcross _NUM_ give american disaster relief help affect hurricane sandy . # r ...,request
1496,2.64E+17,look safe way donate hurricane sandy victim ? _URL_ _URL_,request
2693,2.65E+17,_MENTIOM_ : text redcross _NUM_ make $ _NUM_ donation affect hurricane sandy . # sandyhelp do n't jersey shore cast help !,request
2031,2.64E+17,hurricane sandy relief . text redcross _NUM_ donate $ _NUM_ disaster relief effort . also give blood . please rt .,request
1775,2.64E+17,_RT_ : apple make easier concerned citizen help victim hurricane sandy via link itunes . _URL_,request
1829,2.64E+17,shop cause : coveteur shoppable today 's proceeds go hurricane sandy victim : _URL_ ( cc _MENTIOM_ ),request
1757,2.64E+17,trivia night benefit hurricane sandy relief effort _URL_ # commack,request
957,2.64E+17,_RT_ : excellent profile former sergeant marvin avilez - veteran jump help hurricane sandy victim : _URL_ ...,not_excl
1458,2.65E+17,app week : hurricane american red cross : verizon pledge match customer 's red cross donation ... _URL_,request
1044,2.66E+17,airbnb partner _URL_ provide free housing hurricane sandy victim _URL_ - _MENTIOM_,not_excl
1016,2.65E+17,roger pamela foulks post new press release title gift hurricane sandy victim . _MENTIOM_ : //t.co/cbmsbjc_NUM_ # ibotoolbox,not_excl
1314,2.66E+17,$ _NUM_ million raise hurricane sandy relief concert - _URL_ _URL_,not_excl
2557,2.63E+17,help | hurricane sandy : able assist hurricane cleanup ? volunteer nursi ... _URL_ # bronx,request
615,2.66E+17,# art # kunst # art hurricane sandy relief t-shirt - still love ny sebastian errazuriz : influenced wat ... _URL_,not_excl
2205,2.65E+17,help victim hurricane sandy ! fri nov _NUM_ backyard alehouse ! $ _NUM_ drink miller _NUM_-_NUM_ ! scranton rt pls ! _URL_,request
1142,2.64E+17,_MENTIOM_ : toyota donate $ _NUM_ million hurricane sandy relief effort _URL_ _MENTIOM_ # latism # latism_NUM_,not_excl
688,2.65E+17,governor do great job nyc hurricane sandy relief effort .,not_excl
1393,2.63E+17,sign donate blood help victim hurricane # sandy : _URL_,request
820,2.66E+17,_RT_ : nj / ny / ct : please text _NUM_ find polling place change due hurricane sandy . # vote,not_excl
2089,2.65E+17,text redcross _NUM_ make $ _NUM_ donation help devastate hurricane d : life turn dream : ( # sandyhelp,request
506,2.66E+17,# ted help hurricane sandy relief _URL_,not_excl
2474,2.64E+17,_RT_ : please help . donate red cross - hurricane sandy relief _URL_,request
2778,2.63E+17,_RT_ : thought affect hurricane # sandy . interested help visit _URL_ ...,request
1049,2.64E+17,donate red cross victim hurricane sandy via u cellular # salute,not_excl
2624,2.66E+17,we 're take donation wednesday _MENTIOM_ hurricane sandy relief nj coast _URL_,request
818,2.64E+17,_RT_ : photo videos _MENTIOM_ # hurricane # sandy relief effort : _URL_ please rt,not_excl
428,2.63E+17,_RT_ : you 're need hurricane relief _MENTIOM_ shelter locator app . download fema app text word `` shelter ...,not_excl
393,2.65E+17,hurricane sandy relief | premadepaleo _URL_,not_excl
721,2.66E+17,nothing els matter today except vote obama + hurricane relief effort . god bless america . # vote today .,not_excl
2439,2.63E+17,". _MENTIOM_ : aid recovery hurricane # sandy , text red cross _NUM_ make $ _NUM_ donation visit ... _URL_",request
1132,2.64E+17,clear mind medical give donation american red cross hurricane sandy relief effort . _URL_,not_excl
1975,2.64E+17,itunes store - itunes accept relief donation hurricane sandy victim _URL_,request
2713,2.65E+17,"hurricane sandy come together benefit end . donate : _NUM_helpnow , text redcross _NUM_ give $ _NUM_ donation _URL_",request
961,2.64E+17,"_RT_ : _RT_ : low 's donate $ _NUM_ million hurricane relief effort , match _MENTIOM_ earnings tm ( ...",not_excl
1094,2.64E+17,i 'm proud mouse ( ) - mt _MENTIOM_ disney announces $ _NUM_ million hurricane sandy relief / rebuild _URL_,not_excl
823,2.64E+17,"tip remain safe hurricane sandy , visit _URL_",not_excl
1996,2.64E+17,help affect hurricane sandy online ! _URL_ # sandy,request
795,2.66E+17,attn tristate ! please text _NUM_ find polling place change due hurricane sandy . # vote,not_excl
2208,2.65E+17,put fundraise _NUM_ diabetic kid hold hurricane sandy crisis control . $ _NUM_ help _URL_ rt,request
1180,2.64E+17,via generalelectric : we 're proud ge team machine power hurricane # sandy relief effort : ... _URL_,not_excl
644,2.63E+17,"also guy want help hurricane relief , donate salvation army . they 're know homophobic practice .",not_excl
2093,2.65E+17,please tune one many station carry hurricane sandy relief concert donate # sandyaid,request
884,2.65E+17,_RT_ : amazing _MENTIOM_ donate _NUM_/_NUM_ million hurricane sandy !,not_excl
1477,2.66E+17,hurricane sandy photography fundraiser nov . _NUM_/_NUM_ th mark brown photography donate session fee red cross . call _NUM_-_NUM_-_NUM_ .,request
101,2.66E+17,"look way help family affect hurricane , friends baby buggy ... _URL_",request
701,2.65E+17,_MENTIOM_ - occupy wall street outperform red cross hurricane relief ? # sandy _MENTIOM_ _MENTIOM_ _URL_,not_excl
859,2.65E+17,giant donate _NUM_ million hurricane sandy woop wooppp,not_excl
1646,2.65E+17,_RT_ : house yes bushwick ( _NUM_ maujer street ) collect donation hurricane relief . _URL_,request
2386,2.64E+17,_RT_ : mi gent ... please make donation latism hurricane sandy relief fund wepay ! _URL_ via _MENTIOM_ # la ...,request
2510,2.64E+17,"_RT_ : donate $ _NUM_ red cross hurricane disaster relief effort , send confirmation via email ( ... http : / ...",request
933,2.66E+17,_RT_ : nbc 's hurricane # sandy telethon friday raise $ _NUM_ million red cross relief effort : _URL_,not_excl
519,2.66E+17,"_RT_ : quick , easy guide help hurricane sandy relief effort matter : _URL_ ...",not_excl
1925,2.63E+17,donate hurricane sandy victim simple text message - tessa miller theres doubt youve ... _URL_,request
439,2.64E+17,( wash post tv blog ) nbc universal network air telethon hurricane sandy relief effort : nbc announce thu ... _URL_,not_excl
215,2.64E+17,well fargo say waive certain fee hurricane sandy victim _URL_,not_excl
1943,2.64E+17,_RT_ : hey everyone find local red cross give blood that 's easy way help hurricane sandy victim . c ...,request
1050,2.64E+17,"_RT_ : help researcher affect hurricane sandy , science exchange waiving fee _NUM_ . read ...",not_excl
470,2.64E+17,"let church arise help homeless , helpless , & hurt hurricane ! light !",not_excl
542,2.63E+17,_RT_ : romney campaign bus use hurricane relief effort man need office _MENTIOM_ _MENTIOM_ ...,not_excl
828,2.64E+17,atta boy . _MENTIOM_ : _MENTIOM_ _MENTIOM_ fdny nyc hurricane sandy relief . _URL_,not_excl
1361,2.64E+17,"viacom , disney contribute $ _NUM_ million hurricane sandy relief : viacom inc . walt disney co . donate ... _URL_",not_excl
1209,2.65E+17,walt disney co . donate $ _NUM_ million hurricane # sandy relief . _URL_ < nice .,not_excl
468,2.65E+17,"# hurricanesandy `` christina aguilera , mary j . blige , bruce springsteen , & play hurricane sandy relief _URL_ ``",not_excl
2563,2.65E+17,_RT_ : donated # dayofgiving help suffer hurricane sandy ? go : _URL_,request
1324,2.66E+17,donate _MENTIOM_ help animal affect hurricane # sandy : _URL_ # sandypets,not_excl
1948,2.64E+17,$ _NUM_ drop-off # papershredding _NUM_/_NUM_ . every box paper dispose safely help victim hurricane # sandy . _URL_,request
386,2.65E+17,work _MENTIOM_ help family afflict hurricane # sandy . detail come soon .,not_excl
2036,2.64E+17,encourage help hurricane # sandy relief effort # westhollywood . info donate : _URL_ # weho,request
899,2.65E+17,"_RT_ _MENTIOM_ : sunday , _NUM_ % sale madison avenue flagship donate _MENTIOM_ hurricane # sandy relief effort .",not_excl
674,2.64E+17,maybe money spend political ad could use help victim hurricane sandy ... # justathought,not_excl
2206,2.65E+17,raise money hurricane sandy relief . help decide _NUM_x_NUM_ _NUM_x_NUM_ print . _URL_ _URL_,request
1164,2.64E+17,"that 's ? _MENTIOM_ : care , people . nba nbpa donate $ _NUM_ million hurricane # sandy relief : _URL_",not_excl
2466,2.65E+17,_MENTIOM_ text redcross _NUM_ donate _NUM_ $ hurricane sandy relief _NUM_-_NUM_- help-now # sandyhelp,request
447,2.63E+17,update come help hurricane victims.assessing csi best help.we be n't big non-profit part !,not_excl
866,2.65E+17,"simondotweb verizon pledge $ _NUM_ million aid hurricane sandy victim | talkandro _URL_ , see _URL_",not_excl
379,2.63E+17,wish something could help affect hurricane,not_excl
2561,2.65E+17,_RT_ : would like donate _RT_ : hurricane sandy : help _MENTIOM_ / _URL_,request
1405,2.64E+17,please rt ! - operation mobwives save life accept donation _NUM_ hurricane sandy victim _URL_ _MENTIOM_ _MENTIOM_,request
2336,2.66E+17,please donate monetary amount _MENTIOM_ hurricane victim . text redcross _NUM_ . please help !,request
1980,2.64E+17,"please , join u js basketball . donate $ _NUM_ redcross text _NUM_ hurricane sandy victim",request
2052,2.64E+17,"_RT_ : hurricane sandy hit new jersey : _URL_ via _MENTIOM_ donate , text word redcross _NUM_ , $ _NUM_ add ...",request
1269,2.66E+17,sent hurricane sandy relief item _MENTIOM_ use _URL_ _NUM_taa_NUM_pjr_NUM_,not_excl
2337,2.66E+17,"bring can good , diaper , work glove . water , blanket stelliana 's help affect hurricane sandy . thanks help",request
1465,2.65E+17,_MENTIOM_ please help spread challenge & rt - request / challenge mitt romney help hurricane sandy _URL_,request
706,2.65E+17,"hurricane sandy hit , go florida keep campaigning , stop campaign help victim ? # forward # obama_NUM_",not_excl
631,2.63E+17,thought go affected hurricane sandy emergency relief crew work help affect .,not_excl
2644,2.65E+17,need volunteer hurricane sandy relief ! help u help other ! anyone sign fulton street lobby ... _URL_,request
958,2.64E+17,"_RT_ : d-wade say game postpone , donate hurricane victim ; francesa go marathon _URL_",not_excl
1838,2.65E+17,# kid # book series sale wk send _NUM_ % # redcross hurricane # sandy relief . # kidlit # parent - _URL_,request
1525,2.65E+17,"_MENTIOM_ , glad u & ur fam okay , bro . u think abt dedicate episode hurricane sandy relief ?",request
2015,2.64E+17,please take moment read aaj president _MENTIOM_ note help affect hurricane sandy _URL_,request
2542,2.65E+17,please donate hurricane relief . choose donate ... _URL_,request
2581,2.65E+17,"hey everyone , let 's make difference help affect hurricane ! ! ! text redcross _NUM_ make $ _NUM_ donation # sandyhelp",request
1430,2.65E+17,"come franklin firehouse _NUM_ clothing , food household need help victim hurricane sandy ! ! !",request
2087,2.65E+17,_RT_ : please donate much hurricane sandy relief ! text _NUM_ make $ _NUM_ donation red cross call ...,request
592,2.65E+17,' occupy wall street outperform red cross hurricane relief ? ' _URL_ # sandyvolunteer,not_excl
2646,2.65E+17,"donate red cross , . text redcross _NUM_ . # sandy # hurricane",request
2266,2.65E+17,cecilia celeste `` _NUM_ day `` - please donate hurricane relief ! ! _URL_,request
174,2.63E+17,connect hurricane sandy relief # facebook . # redcross _URL_,not_excl
2186,2.65E+17,donate red cross . please help hurricane survivor # sandy,request
108,2.64E+17,"nassau county , here 's help # hurricane # sandy survivor _URL_",not_excl
1628,2.65E+17,_MENTIOM_ : earnings tonight new york knicks game donate hurricane sandy victim ! ! ! # charitygame say ! !,request
2007,2.64E+17,join u tonight help raise money victim hurricane sandy . see information ! _URL_,request
61,2.64E+17,_RT_ : i 'll watch hurricane sandy relief benefit concert tonight _MENTIOM_ _NUM_p et . help raise money _MENTIOM_ ! # sand ...,request
629,2.63E+17,president obama visit disaster operation center red cross - pic _URL_ # sandy # hurricane _MENTIOM_ # p_NUM_b # p_NUM_,not_excl
1012,2.64E+17,"help # hurricane victim get hot meal - donation tax ded ! bbq pitmasters disaster relief _URL_ _MENTIOM_ , rt",not_excl
2021,2.64E+17,"folk look help post-hurricane recover , visit _URL_ ... _URL_",request
645,2.64E+17,superstorm sandy ripple hurricane may hit lagos within _NUM_ _NUM_ day commissioner : united state ... _URL_,not_excl
2411,2.64E+17,"hurricane # sandy benefit concert air _NUM_p et donate , visit _URL_ ; text redcross _NUM_ make $ _NUM_ donation . # sandyhelp .",request
192,2.64E+17,probably use _MENTIOM_ day sunday help victim hurricane # sandy . might well make situation .,not_excl
2441,2.63E+17,txt redcross _NUM_ ( $ _NUM_ donation ) help hurricane sandy victim _MENTIOM_ please rt spread word awesome animal !,request
