,tweetID,tweet_text,tweet_class
1776,2.64E+17,help hurricane sandy victim : _NUM_ . contact local red cross office ask help ... _URL_,request
2753,2.66E+17,"ct care hold collection drive victim hurricane sandy friday , nov _NUM_ _NUM_ _NUM_ pm . cash check donation .",request
2281,2.65E+17,please donate red cross help victim hurricane sandy . many without home power . _URL_,request
1768,2.66E+17,"# comic fan , help victim hurricane sandy purchasing awesome artwork ! follow _MENTIOM_ twitter . _URL_",request
655,2.64E+17,happy see ann back ! ! report si _MENTIOM_ _MENTIOM_ : use _MENTIOM_ help hurricane victim . # rockcenter,not_excl
376,2.64E+17,_MENTIOM_ get _MENTIOM_ raise money hurricane sandy victim ? # asktheheel,not_excl
273,2.64E+17,want help _MENTIOM_ hurricane relief fun ? like page we 'll write check ! # hope # batteryparkcity _URL_,not_excl
370,2.64E+17,"heard cousin get redeploy platoon help victim hurricane sandy , proud . # nationalguard # hurricanesandy",not_excl
1287,2.64E+17,week-tv : ameren illinois worker help hurricane sandy relief effort ( photo gallery ) _URL_ # blononews,not_excl
2716,2.65E+17,_RT_ : text redcross _NUM_ make simple $ _NUM_ donation help victim hurricane sandy # sandyhelp ( please rt ),request
648,2.64E+17,please read . mitt romney want help hurricane victim ... _URL_ via _MENTIOM_,not_excl
2225,2.65E+17,"`` _MENTIOM_ : _MENTIOM_ jus take phone , pretend put number text _NUM_ . bam . donate $ _NUM_ hurricane relief : ) `` genius",request
1266,2.65E+17,_MENTIOM_ : viking wilf family pledge $ _NUM_ support hurricane sandy storm recovery effort . yay vikes !,not_excl
1174,2.64E+17,packer daily link : woodson pledge $ _NUM_ hurricane relief : packer defensive back charles woodson speak ... _URL_,not_excl
341,2.63E+17,would like pray wish everyone 's safety effect crazy hurricane sandy . well ... _URL_,not_excl
219,2.66E+17,_URL_ small business administration stand ready help hurricane sandy : affected hur ... gary rothfeld,not_excl
962,2.64E+17,_RT_ : dami datung ! _RT_ : # solarheadlines usec valte : ph donate $ _NUM_ hurricane sandy victim amer ...,not_excl
2572,2.66E+17,want help hurricane sandy victim ? check city harvest website make donation volunteer : _URL_,request
1163,2.64E+17,_NUM_ many reason make _MENTIOM_ freak awesome dude . sell two _NUM_wk program together $ _NUM_ help hurricane victim,not_excl
1297,2.65E+17,_NUM_st crw support azang hurricane sandy relief effort _URL_,not_excl
1663,2.65E+17,local collection drive hurricane sandy relief : want help victim hurricane sandy new york ... _URL_,request
1152,2.64E+17,proud announce submit donation _MENTIOM_ assist hurricane sandy relief effort . thank # wnwnation !,not_excl
2346,2.66E+17,donate via smartphone _NUM_ hurricane sandy relief # helpsandy click _URL_ pls give generously !,request
990,2.65E+17,# hurricane # sandy relief supply amazon registry # brooklyn . please share network ! _URL_,not_excl
1284,2.64E+17,"_RT_ : nfl , union donate $ _NUM_m hurricane sandy relief effort _URL_",not_excl
2245,2.65E+17,"visit _URL_ , call _NUM_-_NUM_- red-cross text redcross _NUM_ make $ _NUM_ donation hurricane sandy relief effo_RT_",request
1276,2.64E+17,_MENTIOM_ : chelsea handler donate $ _NUM_ red cross hurricane # sandy relief _URL_ go _MENTIOM_,not_excl
2533,2.65E+17,_MENTIOM_ go red cross website donate directly hurricane sandy relief fund .,request
2550,2.64E+17,text redcross _NUM_ give $ _NUM_ donation hurricane sandy relief effort . _URL_,request
2149,2.65E+17,txt redcross _NUM_ make _NUM_ donation victim hurricane sandy ! # sandyhelp,request
343,2.63E+17,"# gpv : hurricane sandy : quote : sheriff bart october _NUM_ , _NUM_ , _NUM_:_NUM_ : _NUM_ pmnot sure whether laugh ... _URL_",not_excl
602,2.64E+17,"new yorkers take social medium find , provide help hurricane sandy | raw story _URL_ _MENTIOM_",not_excl
745,2.63E+17,lord watch people damage hurricane sandy ! ...,not_excl
2636,2.65E+17,_RT_ : _MENTIOM_ donate $ _NUM_ american red cross hurricane sandy victim text redcross _NUM_ . plz rt,request
620,2.63E+17,like red cross hurricane app _URL_,not_excl
2548,2.65E+17,_RT_ : _URL_ - please check site donate individual affect hurricane sandy . thank ...,request
792,2.64E+17,wednesday 's daily brief : hurricane sandy relief effort begin _URL_,not_excl
913,2.64E+17,"_RT_ : christina aguilera , jon bon jovi , billy joel perform nbc benefit concert hurricane sandy victim : _URL_ ...",not_excl
1291,2.64E+17,_RT_ : new york yankee donate $ _NUM_ hurricane # sandy relief effort tri-state area .,not_excl
2513,2.65E+17,# sandyhelp . it 's easy . donate $ _NUM_ help affect hurricane sandy text redcross _NUM_ _URL_,request
2577,2.64E+17,_RT_ : well fargo accept atm donation hurricane victim _URL_,request
1742,2.65E+17,beauty _NUM_ weekend digest : give back help hurricane sandy victim _URL_ # beauty # blog,request
115,2.64E+17,"indianapolis , here 's help # hurricane # sandy survivor _URL_",not_excl
1347,2.66E+17,_RT_ : nbc 's hurricane sandy benefit raise lot money red cross _URL_,not_excl
1895,2.66E+17,_MENTIOM_ pls rt : ny & nj still need help ! buy hurricane sandy relief shirt . _NUM_ % profit _NUM_ affect sandy _URL_,request
715,2.66E+17,historic hotel bethlehem would like toast affected hurricane sandy wish quick ... _URL_,not_excl
1670,2.66E+17,_RT_ : # gh join effort help victim hurricane sandy abcs # dayofgiving today . see u help : h ...,request
1226,2.65E+17,thank arm force come help hurricane sandy relief ! sure appreciate help : ) # _URL_,not_excl
280,2.65E+17,way staten island help hurricane # sandy relief effort .,not_excl
516,2.64E+17,happen car damage hurricane sandy ? : believe deal almost everythi ... _URL_,not_excl
2804,2.63E+17,"addition red cross , resource available help affect hurricane sandy ... _URL_",request
497,2.63E+17,hurricane sandy arrive toronto : & $ _NUM_ _NUM_ _NUM_ _NUM_ _NUM_ _NUM_ & $ & $ _URL_,not_excl
2660,2.66E+17,_RT_ : please consider help victim hurricane sandy - text abc _NUM_ donate $ _NUM_ visit _URL_ ...,request
1448,2.65E+17,_RT_ : sat thing one 's cell phone ' accidentally ' text redcross _NUM_ donate _NUM_ buck hurricane sandy ...,request
80,2.65E+17,hurricane sandy cancel _NUM_ blood drive : help live update _MENTIOM_ _URL_,request
230,2.64E+17,bruce # springsteen jon # bonjovi perform benefit concert victim hurricane # sandy friday _URL_,not_excl
2755,2.63E+17,place accept donation & volunteer hurricane sandy relief . _URL_ _RT_,request
2218,2.65E+17,"# gh , _MENTIOM_ participate monday day give hurricane sandy relief & rebuild effort ! : _URL_ cc : _MENTIOM_",request
2201,2.65E+17,"time today , want help hurricane relief effort , pls make donation location _URL_",request
62,2.64E+17,_RT_ : hurricane sandy relief benefit concert tonight _MENTIOM_ _NUM_p et . help raise money _MENTIOM_ ! # sandyhelp,request
2499,2.65E+17,_RT_ : much love east coast ! text redcross _NUM_ donate affect hurricane sandy ! even sma ...,request
907,2.64E+17,_RT_ : region rally help hurricane sandy victim _URL_,not_excl
787,2.63E+17,disney acquisition lucasfilm strange hurricane fever dream ? new film every _NUM_ _NUM_ year ? ? i 'm terrified little excited .,not_excl
1533,2.64E+17,"_RT_ : everyone affect hurricane sandy , thought ! help people need , donate _URL_",request
247,2.64E+17,lad donate $ _NUM_ red cross hurricane # sandy relief effort every `` like `` facebook post receives _NUM_ : _NUM_ pm friday night,not_excl
1169,2.64E+17,nice > > > abbott abbott fund donate $ _NUM_ million funding product support hurricane sandy relief effort # goodcompany,not_excl
2673,2.64E+17,american red cross disaster relief fund time need . help victim hurricane sandy : _URL_,request
2220,2.65E+17,"new _MENTIOM_ : yahoos homepage isnt raise enough money hurricane sandy relief , let step _URL_",request
1989,2.64E+17,hurricane sandy : help need make monetary donation american red cross ... _URL_,request
904,2.65E+17,adam levine lend help poster hurricane sandy relief _URL_,not_excl
46,2.64E+17,hurricane # sandy cancel _NUM_ blood drive : help _URL_,request
269,2.64E+17,get together clothe food donate hurricane victim long island . every little bit help !,not_excl
1404,2.64E+17,help victim hurricane sandy : american red cross great new york region provide follow ... _URL_,request
932,2.64E+17,shower trailer combo unit send sandy relief effort _URL_ # hurricane,not_excl
441,2.64E+17,day _NUM_ : hurricane sandy relief effort caaav ! _URL_,not_excl
1905,2.63E+17,text redcross _NUM_ donate $ _NUM_ _MENTIOM_ relief effort ! # sandy # nyc # hurricane,request
2688,2.64E+17,want help victim hurricane sandy ? make donation red cross . # hurricanesandy detail : _URL_,request
1931,2.63E+17,affect . hurricane sandy . do n't send donation red cross . send shit .,request
1566,2.64E+17,way help victim hurricane sandy _URL_ # suppo_RT_ # hurricanesandy rt,request
2342,2.66E+17,"donation need help hurricane sandy relief effort , click east end effort _URL_",request
984,2.64E+17,"nfl , player 's union donate $ _NUM_m american red cross hurricane sandy relief ...",not_excl
487,2.65E+17,_URL_ _NUM_ % team rubicon hurricane sandy relief # teamrubicon,not_excl
1767,2.65E+17,want donate victim # hurricane # sandy ? _MENTIOM_ match every penny donate : _URL_ .,request
1659,2.65E+17,help light hurricane sandy _RT_ want help nyc ? start : _URL_ # sandy,request
2666,2.64E+17,_RT_ : donate # redcross help victim hurricane sandy + get urself lil somethin z process _MENTIOM_ charitable _NUM_ % ...,request
2595,2.64E+17,united way hurricane sandy relief fund ; everything help - _URL_,request
2121,2.65E+17,"_RT_ : want help hurricane victim , severn valley bapt . ch . show , sunday , participate ...",request
128,2.64E+17,"pensacola , here 's help # hurricane # sandy survivor _URL_",not_excl
2704,2.65E+17,_MENTIOM_ rt please # sandyhelp text _NUM_ red cross help affect hurricane sandy ... thanks !,request
1018,2.65E+17,general mill : general mill commit $ _NUM_ aid relief effort follow hurricane sandy _URL_,not_excl
759,2.63E+17,bollywood prays hurricane sandy victim _URL_,not_excl
1766,2.66E+17,_RT_ : _MENTIOM_ ty support fund raiser hurricane sandy victim _URL_,request
953,2.65E+17,_RT_ : downtown unity donate sunday 's offering red cross hurricane sandy relief ... _URL_ # action # prayer,not_excl
829,2.62E+17,red cross hurricane safety checklist . _URL_,not_excl
853,2.64E+17,# barack # obama : & quot ; p resident obama tour area damage hurricane sandy & quot ; - _URL_,not_excl
131,2.64E+17,"mercer island , here 's help # hurricane # sandy survivor _URL_",not_excl
1109,2.66E+17,"patch & aol send hurricane sandy relief truck long island , nj _MENTIOM_ _URL_",not_excl
1577,2.64E+17,_RT_ : _MENTIOM_ please rt _URL_ . help affect hurricane take moment .,request
2319,2.66E+17,_RT_ : help delicious karma support relief effort hurricane sandy _URL_,request
1519,2.65E+17,watch _MENTIOM_ `` hurricane sandy : come together `` benefit # sandy victim tweet _MENTIOM_ storm relief effort . _URL_,request
811,2.64E+17,t-mobile & open network restore service hurricane sandy victim _URL_ # teamblackberry,not_excl
382,2.64E+17,"barrington , here 's help # hurricane # sandy survivor _URL_",not_excl
1830,2.66E+17,hudson overflow ( charity single hurricane sandy relief ) _URL_,request
77,2.65E+17,"gift card still available _NUM_ % . would like donate jacket clothing hurricane victim , ... _URL_",request
308,2.63E+17,obama romney stop campaign spending donate rest campaign fund help hurricane victim .,not_excl
1489,2.65E+17,help help da victim hurricane sandy . significant portion commission i 'm donate _NUM_ red cross ! _URL_ rt,request
268,2.64E+17,donate planning service help find local donation fundraiser help victim hurricane sandy .,not_excl
1969,2.64E+17,use itunes support hurricane sandy relief : apple american red cross ... _URL_ # tech # apple,request
1115,2.64E+17,lotta great raffle item help hurricane sandy relief effort . thanks donate ! _URL_,not_excl
2555,2.65E+17,hundred american red cross donor center still open hurricane sandy . red cross ask eligible donor give .,request
2491,2.65E+17,_RT_ : donate # nbc_NUM_ hurricane # sandy relief fund assist red cross . call : _NUM_-_NUM_- nbc-wcau thru midnig http : / ...,request
650,2.64E+17,damn go way rt . _NUM_ make uturn ... hurricane fuck hella light !,not_excl
1530,2.64E+17,church electricity . still power . help u help victim hurricane sandy . _NUM_ % support go directly victim .,request
309,2.63E+17,amsterdam ave . _NUM_rd st . ( _NUM_/_NUM_ / _NUM_ _MENTIOM_ : _NUM_am ) # frankenstorm # stormwatch # hurricane _MENTIOM_ height _URL_,not_excl
167,2.64E+17,"spokane , here 's help # hurricane # sandy survivor _URL_",not_excl
1999,2.64E+17,"effect hurricane sandy , thought ... help donation go _URL_ please rt",request
26,2.64E+17,help hurricane relief new york city ... volunteer : ... _URL_,request
2392,2.65E+17,"journalist ( featurewell _MENTIOM_.com ) major u . . paper seek american expat anywhere give time , energy , money hurricane sandy relief .",request
1917,2.63E+17,_RT_ : help victim hurricane sandy right umcor : text word response _NUM_ give immediate $ _NUM_ donat ...,request
1439,2.63E+17,thought prayer everyone affect # hurricane # sandy . visit _URL_ lot useful information . stay safe guy .,request
2254,2.65E+17,"_NUM_ way waste weekend , want help hurricane victim _URL_ w / relief address breezy point / far rockaway",request
2614,2.65E+17,"three charity help hurricane sandy victim ; plenty , it 's start : _URL_",request
802,2.63E+17,_MENTIOM_ close _NUM_/_NUM_ & _NUM_/_NUM_ aftermath hurricane sandy saint day . university reopen _NUM_/_NUM_ . stay safe . # sandy,not_excl
1201,2.65E+17,softbank donate $ _NUM_ hurricane sandy relief effort | softbank corp . _URL_ # softbank,not_excl
2487,2.66E+17,send hurricane sandy relief supply via amazon wish list : _URL_,request
684,2.65E+17,"today spin journey playlist inspire last night 's red cross telethon come together , hurricane relief ... _URL_",not_excl
2397,2.65E+17,_RT_ : itunes accept donation hurricane sandy relief _URL_ via _MENTIOM_,request
1455,2.66E+17,_RT_ : embrace east coast spirit & join hurricane sandy relief effort . read honest help & ...,request
714,2.66E+17,justify romney campaign obama go help hurricane victim b / c make look bad he president tf ?,not_excl
1424,2.65E+17,_RT_ : please help affect hurricane # sandy . text redcross _NUM_ make $ _NUM_ donation ... _URL_,request
2653,2.64E+17,_RT_ : attn follower : help suppo_RT_ donate m_NUM_d ' hurricane # sandy relief _MENTIOM_ ! link : _URL_ ...,request
882,2.64E+17,help toyota support american red cross : toyota donate $ _NUM_ million support hurricane sandy relief effort : _URL_,not_excl
2198,2.65E+17,: please help american red cross help hurricane sandy 's path : _URL_ know ha ... _URL_,request
2276,2.65E+17,donate hurricane sandy new jersey relief fund : _URL_ _MENTIOM_ # rebuild # restore # nj # jerseystrong,request
31,2.64E+17,hurricane sandy cancel _NUM_ blood drive : help - huffington post : timehurricane sandy cancel _NUM_ bl ... _URL_,request
2046,2.64E+17,_RT_ fb page `` help staten island pet ( hurricane sandy relief ) . `` ask people show w / supply distribute .,request
2529,2.65E+17,_RT_ : individual interested donate hurricane # sandy recovery effort : _URL_ . business : _URL_ ...,request
2459,2.65E+17,hurricane sandy relief fundraiser _URL_,request
1620,2.66E+17,_RT_ : brooklyn public library bookmobile help hurricane sandy relief . donate : _URL_,request
2565,2.66E+17,"_RT_ : new york still need much help friend . , please donate help hurricane sandy victim . text redcros ...",request
522,2.66E+17,crowdfunding streamline aid victim sandy future disaster : hurricane sandy astonish ... _URL_,not_excl
488,2.65E+17,skankyourart : gawkercom : president obama comfort woman new jersey whose marina damage hurricane _URL_,not_excl
718,2.66E+17,"staten island official : hurricane sandy victim rebuild red cross ' little , late ' _URL_",not_excl
2376,2.63E+17,_RT_ : red cross need $ hurricane relief effort : text redcross _NUM_ make $ _NUM_ donation - please join make qu ...,request
1993,2.64E+17,# news itunes accept red cross donation hurricane sandy victim _URL_,request
1184,2.64E+17,we 'd like fan know radio pledge $ _NUM_ hurricane sandy victim nyc .,not_excl
1364,2.64E+17,hess corporation donate $ _NUM_ million hurricane relief new york new jersey _URL_,not_excl
2762,2.65E+17,"donate $ _NUM_ hurricane sandy victim . text convoy _NUM_ . , would n't want help ? rt text ! _MENTIOM_ plz rt !",request
832,2.65E+17,listen hurricane sandy relief concert # staystrongjersey,not_excl
1107,2.63E+17,local organization ready help hurricane victim : local volunteer head call na ... _URL_ # baltimore,not_excl
1354,2.66E+17,_MENTIOM_ : mcdonald 's lends hand hurricane sandy victim _URL_,not_excl
2432,2.64E+17,' _MENTIOM_ itunes accept red cross donation hurricane sandy victim : apple wednesday make b ... _URL_,request
549,2.65E+17,awwww .. kind zinga turn plant wither futile attempt `` help `` victim hurricane sandy ! ... _URL_ via,not_excl
2612,2.64E+17,join _MENTIOM_ # sandyhelp live telethon tonight _NUM_/ _NUM_c raise fund _MENTIOM_ hurricane relief effort . _URL_,request
2520,2.64E+17,people affect # hurricane # sandy need help ! text redcross _NUM_ donate $ _NUM_ . go _URL_,request
2086,2.65E+17,# sandyhelp easy donate help hurricane sandy folk . go itunes phone !,request
1338,2.65E+17,medtronic foundation donate $ _NUM_ hurricane sandy relief effort _URL_ # pressrelease # news,not_excl
1634,2.65E+17,_MENTIOM_ follow _MENTIOM_ donate $ _NUM_ first _NUM_k new follower support hurricane sandy relief effort . thanks chris,request
2140,2.65E+17,_MENTIOM_ : donate _MENTIOM_ help hurricane # sandynj relief effort _URL_ love bruce !,request
747,2.65E+17,donald trump donate anything hurricane sandy relief effort ?,not_excl
2283,2.65E+17,local collection drive hurricane sandy relief _URL_ read neighbor # lochlomond # manassas,request
1811,2.64E+17,"hi sozo friends ! _NUM_ % sale , thru weekend , go toward sandy hurricane relief effort . drink coffee ... _URL_",request
839,2.64E+17,heart go volunteer agency try help victim hurricane sandy . daunt task . god bless .,not_excl
1183,2.64E+17,big ups dwade jason kidd donate money tonight 's knicks-heat game help hurricane sandy relief . # nba # sandy,not_excl
514,2.65E+17,_MENTIOM_ contact _MENTIOM_ benefit show great cause hurricane sandy relief effort < _NUM_,not_excl
2575,2.65E+17,join _NUM_ ktu tomorrow morning donation drive benefiting victim hurricane # sandy . detail : _URL_,request
